,Audio_Evidence,Image/Video/Visual Evidence,Haunted Places Date,Time of day,Apparition_Types,Apparition_Descriptors,Apparition_Gender,Apparition_Age,Event: Murder,Event: Death,Event: Supernatural,Event: Natural Disaster,Event: Suicide
0,Audio Forensics,video  ,,,ghost,faceless,man,baby,murder,death  ,ghost,earthquake  ,killed himself
1,Chain of Custody,metadata  ,,,spirit,affectionately,men,newborn,homnicide,deceased  ,figure,tremor  ,killed herself
2,Expert Witness Testimony,authentication  ,,,apparition,residing,guy,infant,kill,passed away  ,phantom,aftershock  ,killed themsel
3,Metadata,artifact  ,,,shadow,heavyset,boy,toddler,slay,died  ,haunt,seismic activity  ,suicide  
4,Noise Reduction,frame  ,,,phantom,wrestler,gentlemen,child,assassin,body discovered  ,moving,fault line  ,self-harm  
5,Voice Analysis,timestamp  ,,,poltergeist,playful,dude,children,execution,lifeless  ,vanish,tsunami  ,self-inflicted  
6,Digital Signal Processing,motion  ,,,demon,restless,father,teenager,slain,dead,disappear,tidal wave  ,took their own life  
7,Recording,scene  ,,,specter,widely,dad,teenager,lethal,unresponsive  ,flicker,hurricane  ,ended their life  
8,Transcript,file  ,,,orb,presence,brother,adolescent,strangle,succumbed  ,supernatural,cyclone  ,fatal decision  
9,Voice Memo,clip  ,,,figure,undoubtedly,son,youth,stab,perish,unexplained,typhoon  ,intentional overdose  
10,Interview,cctv  ,,,entity,resembling,husband,minor,shot,lost their life  ,apparition,storm surge  ,self-destruction  
11,Testimony,camera  ,,,mist,ghostly,woman,adult,bludgeon,no longer alive  ,sound,tornado  ,jumped off
12,Confession,recording  ,,,presence,robed,women,grown-up,poison,corpse  ,spirit,twister  ,hung himself
13,Call Log,resolution  ,,,witch,unidentified,female,senior,choke,cadaver  ,voice,waterspout  ,hung herself
14,Surveillance Audio,evidence  ,,,vampire,brunette,girl,elder,beaten to death,remains  ,noise,landslide  ,hung themsel
15,Witness Statement,feed  ,,,warlock,silhouette,lady,elderly,torture,memorial  ,mysterious,mudslide  ,slit wrists  
16,Conversation,angle  ,,,werewolf,shadowy,mother,,gunshot,cremation  ,legend,avalanche  ,leap from  
17,Phone Call,analysis  ,,,troll,creeping,mom,,stab,last breath  ,presence,volcanic eruption  ,bridge fall  
18,Sound Bite,transcript  ,,,imp,hazy,sister,,body found,autopsy  ,strange,lava flow  ,suicidal  
19,Mic Check,recognition  ,,,,blob,daughter,,bloodshed,expired  ,whisper,ash cloud  ,noose  
20,Ambience,tracking  ,,,,grayish,wife,,dead body,autopsy  ,shadow,wildfire  ,overdose  
21,Noise,compression  ,,,,fleeting,person,,violence,obituary  ,orb,fire,tragic end  
22,Echo,quality  ,,,,misty,individual,,fatal injury,fatal,sighting,inferno  ,
23,Speech Recognition,gps  ,,,,translucent,human,,death blow,mortality  ,werewolf,smoke plume  ,
24,Audio Transcript,enhancement  ,,,,galloping,they,,cold-blooded,end of life  ,demon,scorched  ,
